SMILES,LABEL
[H]c1nc([H])c(N([H])c2nc([H])c3c([H])c([H])c(-c4c(F)c([H])c([H])c([H])c4F)nn23)c(N2C([H])([H])[C@@]([H])(N([H])[H])C([H])([H])[C@@]([H])(C([H])([H])[H])C2([H])[H])c1[H],1.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(OC(F)(F)F)c([H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(N([H])[H])c([H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]c1c([H])c(-c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])c(Cl)c([H])c1C(=O)N([H])C([H])([H])C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],1.0
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c([H])c(OC([H])([H])[H])c1N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])[H])C1([H])[H],1.0
[H]c1c([H])c(N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c([H])c([H])c1-c1c([H])c2c(Cl)c([H])c(C(=O)N([H])[H])nc2n1C([H])([H])[H],0.0
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c([H])c(Cl)c1N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])[H])C1([H])[H],1.0
[H]c1c([H])c(OC(F)(F)F)c([H])c(-n2nnc3c([H])c([H])c(N([H])C4([H])C([H])([H])C([H])([H])N([H])C([H])([H])C4([H])[H])nc32)c1[H],1.0
[H]c1c([H])c(OC(F)(F)F)c([H])c(-n2nnc3c([H])c([H])c(N([H])C([H])([H])C4([H])C([H])([H])C5(C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])C4([H])[H])nc32)c1[H],1.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(C([H])([H])[H])c([H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(C#N)c([H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]c1c([H])c(C([H])([H])N([H])[H])c([H])c(Cl)c1-c1nc2c(oc3c([H])c([H])c(Br)c([H])c32)c(=O)n1[H],1.0
[H]c1nc([H])c(-c2c([H])c([H])c3c(c2[H])c(-c2nc(N([H])[H])nc([H])c2[H])c([H])n3[H])nc1OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],1.0
[H]c1nn2c(-c3nc4c(N([H])C([H])([H])C5([H])C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c([H])c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])C([H])([H])Oc1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])O2,0.0
[H]c1c(OC([H])([H])[H])c([H])c2c([H])nc3c([N+](=O)[O-])c([H])c4c(c([H])nn4[H])c3c2c1[H],0.0
[H]c1c([H])c([H])c(-c2c([H])n([H])c3c([N+](=O)[O-])c([H])c4c([H])nn([H])c4c23)c([H])c1[H],0.0
[H]c1nc([H])c(-c2c([H])c([H])c3c(c2[H])c(-c2nc(N([H])[H])nc([H])c2[H])c([H])n3[H])nc1OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],1.0
[H]c1nc2c([H])c([H])c(N([H])C([H])([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])nn2c1-c1c([H])c([H])c([H])c(OC(F)(F)F)c1[H],1.0
[H]c1nc([H])c(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])c([H])n2[H],1.0
[H]C(=O)c1c([H])n([H])c2c1c([H])c([H])c1c3c([H])c(Br)c([H])c([H])c3n([H])c12,1.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(C(F)(F)F)c([H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]c1nc([H])c(N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])n([H])c2c([H])c([H])c(-c3nnc(N([H])[H])s3)c([H])c12,1.0
[H]C(=O)c1c([H])n2c3c1c([H])c([H])c1c4c([H])c([H])c([H])c([H])c4n(c13)C([H])([H])C([H])([H])C([H])([H])C2([H])[H],1.0
[H]c1nc([H])c(-c2c([H])c([H])c3c(c2[H])c(-c2c([H])c([H])c(N4C([H])([H])C([H])([H])N([H])C([H])([H])C4([H])[H])c([H])c2[H])c([H])n3[H])nc1[H],0.0
[H]c1nc(N([H])[H])sc1-c1c([H])c([H])c2c(c(-c3c([H])nc4c([H])c([H])c([H])c([H])c4c3[H])nn2[H])c1[H],1.0
[H]c1c(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)nc(N2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],1.0
[H]c1c(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)nc(N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],1.0
[H]c1nc([H])c(N2C([H])([H])C([H])([H])C([H])(N([H])[H])C2([H])[H])nc1-c1nn([H])c2c([H])c([H])c(-c3c(F)c([H])c([H])c([H])c3F)c([H])c12,1.0
[H]c1nc([H])c(N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])nc1-c1nn([H])c2c([H])c([H])c(-c3c(F)c([H])c([H])c([H])c3F)c([H])c12,1.0
[H]c1c(OC2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)c([H])c1[H],1.0
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c([H])c(-c2c([H])c([H])nc([H])c2[H])c1N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])[H])C1([H])[H],1.0
[H]/C(=C1\C(=O)N([H])c2c([H])c([H])c(Cl)c([H])c21)c1oc(-c2c([H])c([H])c([H])c(C(=O)N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C([H])([H])C3([H])[H])c2[H])c([H])c1[H],1.0
CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1.O=S(=O)(O)O,1.0
[H]c1c([H])c(OC(F)(F)F)c([H])c(-n2nnc3c([H])c([H])c(N([H])C4([H])C([H])([H])C5(C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])C4([H])[H])nc32)c1[H],1.0
[H]c1c([H])c([H])c(-c2c([H])c([H])c([H])c3c(=O)c([H])c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])oc23)c([H])c1[H],0.0
[H]C(=O)c1c([H])n([H])c2c1c([H])c([H])c1c3c([H])c([H])c([H])c(C(=O)OC([H])([H])[H])c3n([H])c12,1.0
[H]c1nn2c(-c3c([H])c([H])c4c([H])c([H])nc(N([H])C5([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C5([H])[H])c4c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,0.0
[H]c1c(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)nc(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c1[H],1.0
[H]c1nc([H])c(N2C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1c([H])c([H])c([H])c([H])c1F)c([H])n2[H],1.0
[H]c1nc([H])c(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])c([H])n2[H],1.0
[H]c1nc([H])c(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1c([H])c([H])c(OC(F)(F)F)c([H])c1[H])c([H])n2[H],0.0
[H]c1nc([H])c(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1c([H])c([H])c(F)c([H])c1[H])c([H])n2[H],1.0
[H]c1nc([H])c(-c2c([H])c([H])c3c(c2[H])c(-c2c(F)nc(N([H])[H])c([H])c2[H])c([H])n3[H])nc1[H],0.0
[H]c1nc([H])c2c(c(N([H])c3c([H])c([H])c([H])c([H])c3Cl)nc3c(-c4nnc([H])n4[H])c([H])c([H])c([H])c32)c1[H],1.0
[H]c1nn2c(-c3nc4c(N([H])C([H])([H])C5([H])C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c([H])c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]c1c(Br)c([H])c2c3c([H])c([H])c4c([H])c([H])n([H])c4c3n([H])c2c1[H],0.0
[H]c1nn2c(-c3nc4c(N([H])C([H])([H])C5(F)C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c([H])c(F)c4c([H])c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]c1nn2c(-c3nc4c(N([H])C([H])([H])C5(F)C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c(F)c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]C(=O)c1c([H])n([H])c2c1c([H])c([H])c1c3c([H])c([H])c([H])c(C(F)(F)F)c3n([H])c12,1.0
[H]c1c(Br)c([H])c2c(oc3c(=O)n([H])c(C([H])(N4C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C4([H])[H])C([H])([H])[H])nc32)c1[H],1.0
[H]c1c(C2([H])C([H])([H])C2([H])[H])c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C4([H])[H])nc32)c1[H],0.0
[H]c1c([H])c(Cl)c(Cl)c(-c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])c1[H],1.0
[H]c1c(Br)c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])[C@@]5([H])N(C([H])([H])[H])C([H])([H])[C@]4([H])C5([H])[H])nc32)c1[H],1.0
[H]c1c(Cl)c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C4([H])[H])nc32)c1[H],1.0
[H]c1c(C(=O)C([H])([H])[H])c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C4([H])[H])nc32)c1[H],0.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c(OC([H])([H])[H])c([H])c([H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]c1nc([H])c2c(c(N([H])c3c([H])c([H])c(OC([H])([H])C([H])([H])N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c3Cl)nc3c(-c4nnc([H])n4[H])c([H])c([H])c([H])c32)c1[H],0.0
[H]c1nc([H])c2c(c(N([H])c3c([H])c([H])c(OC([H])([H])C([H])([H])N4C([H])([H])C([H])([H])C([H])([H])C4([H])[H])c([H])c3F)nc3c(-c4nnc([H])n4[H])c([H])c([H])c([H])c32)c1[H],1.0
[H]c1c([H])c(C([H])([H])N([H])C2([H])C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c([H])c(Cl)c1-c1nc2c(oc3c([H])c([H])c(Br)c([H])c32)c(=O)n1[H],1.0
[H]c1c(Br)c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])C([H])([H])[C@@]([H])(N([H])[H])C4([H])[H])nc32)c1[H],1.0
[H]O[C@@]1([H])C([H])([H])N(C([H])([H])c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])C([H])([H])C1([H])[H],1.0
[H]c1c([H])c(-c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])c(Cl)c([H])c1Cl,1.0
[H]OC1([H])C([H])([H])N(C([H])([H])c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])C1([H])[H],1.0
[H]c1c([H])c([H])c(-c2c(C([H])([H])C([H])([H])[H])n([H])c3c([N+](=O)[O-])c([H])c4c([H])nn([H])c4c23)c([H])c1[H],0.0
C[Si](C)(C)c1cc2c([nH]1)c([N+](=O)[O-])cc1cn[nH]c12,0.0
[H]c1nc([H])c(C(=O)N([H])c2c([H])c(Cl)c([H])c3c4c([H])c([H])nc([H])c4n([H])c23)c([H])c1[H],0.0
[H]c1nc([H])c(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1c([H])c([H])c([H])c(C(F)(F)F)c1[H])c([H])n2[H],1.0
[H]c1nc([H])c(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1c([H])c([H])c([H])c(N([H])[H])c1[H])c([H])n2[H],1.0
CC(=O)O.O=C(O)c1ccc2c3c1cccc3c(=O)n1c3ccccc3nc21,1.0
[H]/C(=C1/Oc2c(c([H])c([H])c(OC([H])([H])[H])c2C([H])([H])N2C([H])([H])C([H])([H])N([H])[C@@]([H])(C([H])([H])[H])C2([H])[H])C1=O)c1nn([H])c2nc([H])c([H])c([H])c12,1.0
[H]c1c(OC([H])([H])[H])c([H])c2c3c4c(c([H])nn4[H])c([H])c(N([H])[H])c3n([H])c2c1[H],0.0
[H]OC([H])([H])c1c([H])c([H])c(-c2c(-c3c([H])c([H])c(N4C([H])([H])C([H])([H])N([H])C([H])([H])C4([H])[H])c([H])c3[H])n(C([H])([H])[H])c3nc([H])c([H])c(Cl)c23)c([H])c1[H],0.0
[H]OC([H])([H])c1nnn(C([H])([H])C([H])([H])C([H])([H])C([H])([H])n2c3c([H])c([H])c([H])c([H])c3c3c([H])c([H])c4c(C([H])=O)c([H])n([H])c4c32)c1[H],0.0
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c([H])c([H])c1N1C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],1.0
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c([H])c([H])c1N1C([H])([H])C([H])([H])C([H])(N(C([H])([H])[H])C([H])([H])[H])C1([H])[H],0.0
